         ,|§§§§§§§|,| ♣     |,| ♦     |,| ♥     |,| ♠     |,
         ,|§§§§§§§|,| 9     |,| 9     |,| 9     |,| 9     |,
         ,|§§§§§§§|,|       |,|       |,|       |,|       |,
         ,|§§§§§§§|,|      9|,|      9|,|      9|,|      9|,
         ,|§§§§§§§|,|      ♣|,|      ♦|,|      ♥|,|      ♠|,
         ,└───────┘,└───────┘,└───────┘,└───────┘,└───────┘,
         ,         ,  ( 9♣)  ,  ( 9♦)  ,  ( 9♥)  ,  ( 9♠)  ,
         ,         ,         ,         ,         ,         ,
         ,┌───────┐,┌───────┐,┌───────┐,┌───────┐,┌───────┐,
         ,|§§§§§§§|,| ♣     |,| ♦     |,| ♥     |,| ♠     |,
         ,|§§§§§§§|,|10     |,|10     |,|10     |,|10     |,
         ,|§§§§§§§|,|       |,|       |,|       |,|       |,
         ,|§§§§§§§|,|     10|,|     10|,|     10|,|     10|,
         ,|§§§§§§§|,|      ♣|,|      ♦|,|      ♥|,|      ♠|,
         ,└───────┘,└───────┘,└───────┘,└───────┘,└───────┘,
         ,         ,  (10♣)  ,  (10♦)  ,  (10♥)  ,  (10♠)  ,
         ,         ,         ,         ,         ,         ,
         ,┌───────┐,┌───────┐,┌───────┐,┌───────┐,┌───────┐,
         ,|§§§§§§§|,| ♣     |,| ♦     |,| ♥     |,| ♠     |,
         ,|§§§§§§§|,| V     |,| V     |,| V     |,| V     |,
         ,|§§§§§§§|,|       |,|       |,|       |,|       |,
         ,|§§§§§§§|,|      V|,|      V|,|      V|,|      V|,
         ,|§§§§§§§|,|      ♣|,|      ♦|,|      ♥|,|      ♠|,
         ,└───────┘,└───────┘,└───────┘,└───────┘,└───────┘,
         ,         ,  ( V♣)  ,  ( V♦)  ,  ( V♥)  ,  ( V♠)  ,
         ,         ,         ,         ,         ,         ,
         ,┌───────┐,┌───────┐,┌───────┐,┌───────┐,┌───────┐,
         ,|§§§§§§§|,| ♣     |,| ♦     |,| ♥     |,| ♠     |,
         ,|§§§§§§§|,| D     |,| D     |,| D     |,| D     |,
         ,|§§§§§§§|,|       |,|       |,|       |,|       |,
         ,|§§§§§§§|,|      D|,|      D|,|      D|,|      D|,
         ,|§§§§§§§|,|      ♣|,|      ♦|,|      ♥|,|      ♠|,
         ,└───────┘,└───────┘,└───────┘,└───────┘,└───────┘,
         ,         ,  ( D♣)  ,  ( D♦)  ,  ( D♥)  ,  ( D♠)  ,
         ,         ,         ,         ,         ,         ,
         ,┌───────┐,┌───────┐,┌───────┐,┌───────┐,┌───────┐,
         ,|§§§§§§§|,| ♣     |,| ♦     |,| ♥     |,| ♠     |,
         ,|§§§§§§§|,| K     |,| K     |,| K     |,| K     |,
         ,|§§§§§§§|,|       |,|       |,|       |,|       |,
         ,|§§§§§§§|,|      K|,|      K|,|      K|,|      K|,
         ,|§§§§§§§|,|      ♣|,|      ♦|,|      ♥|,|      ♠|,
         ,└───────┘,└───────┘,└───────┘,└───────┘,└───────┘,
         ,         ,  ( K♣)  ,  ( K♦)  ,  ( K♥)  ,  ( K♠)  ,
         ,         ,         ,         ,         ,         ,
         ,┌───────┐,┌───────┐,┌───────┐,┌───────┐,┌───────┐,
         ,|§§§§§§§|,| ♣     |,| ♦     |,| ♥     |,| ♠     |,
         ,|§§§§§§§|,| T     |,| T     |,| T     |,| T     |,
         ,|§§§§§§§|,|       |,|       |,|       |,|       |,
         ,|§§§§§§§|,|      T|,|      T|,|      T|,|      T|,
         ,|§§§§§§§|,|      ♣|,|      ♦|,|      ♥|,|      ♠|,
         ,└───────┘,└───────┘,└───────┘,└───────┘,└───────┘,
         ,         ,  ( T♣)  ,  ( T♦)  ,  ( T♥)  ,  ( T♠)  ,
